index,model1,dataset1,gpu_num1,batch_size1,speed1,co_pipeline_rank,pipeline_strategy,model2,dataset2,gpu_num2,batch_size2,speed2
0,Bert-Base,WikiText,2,256/16,0.52,NA,"6,6",Empty,NA,0,0,0.0
1,Bert-Base,WikiText,2,256/16,0.57,NA,"4,8",Empty,NA,0,0,0.0
2,Bert-Base,WikiText,2,256/16,0.57,NA,"8,4",Empty,NA,0,0,0.0
3,Bert-Base,WikiText,2,256/16,0.59,NA,"10,2",Empty,NA,0,0,0.0
4,Bert-Base,WikiText,2,256/16,0.57,NA,"2,10",Empty,NA,0,0,0.0
5,Bert-Base,WikiText,2,256/32,0.62,NA,TP24,Empty,NA,0,0,0.0
6,Bert-Base,WikiText,2,256/16,1.0,NA,DP24,Empty,NA,0,0,0.0
7,GPT2,WikiText,2,512/8,0.79,NA,"6,6",Empty,NA,0,0,0.0
8,GPT2,WikiText,2,512/8,0.68,NA,"4,8",Empty,NA,0,0,0.0
9,GPT2,WikiText,2,512/8,0.97,NA,"8,4",Empty,NA,0,0,0.0
10,GPT2,WikiText,2,512/8,0.79,NA,"10,2",Empty,NA,0,0,0.0
11,GPT2,WikiText,2,512/8,0.59,NA,"2,10",Empty,NA,0,0,0.0
12,GPT2,WikiText,2,512/16,0.76,NA,TP24,Empty,NA,0,0,0.0
13,GPT2,WikiText,2,512/8,1.0,NA,DP24,Empty,NA,0,0,0.0
14,GPT2-Medium,WikiText,4,512/8,0.72,NA,"6,6,6,6",Empty,NA,0,0,0.0
15,GPT2-Medium,WikiText,4,512/8,0.83,NA,"4,8,8,4",Empty,NA,0,0,0.0
16,GPT2-Medium,WikiText,4,512/8,0.72,NA,"2,8,8,6",Empty,NA,0,0,0.0
17,GPT2-Medium,WikiText,4,512/8,0.66,NA,"2,10,10,2",Empty,NA,0,0,0.0
18,GPT2-Medium,WikiText,4,512/32,0.66,NA,TP24,Empty,NA,0,0,0.0
19,GPT2-Medium,WikiText,4,512/8,1.0,NA,DP24,Empty,NA,0,0,0.0
20,Bert-Large,WikiText,4,256/16,0.5,NA,"6,6,6,6",Empty,NA,0,0,0.0
21,Bert-Large,WikiText,4,256/16,0.57,NA,"4,8,8,4",Empty,NA,0,0,0.0
22,Bert-Large,WikiText,4,256/16,0.59,NA,"2,8,8,6",Empty,NA,0,0,0.0
23,Bert-Large,WikiText,4,256/16,0.59,NA,"2,10,10,2",Empty,NA,0,0,0.0
